"","date","int_inf","pronostico","int_sup","value"
"1",2021-12-01,21.5989426509644,21.844972374439,22.093804578841,21.7333
"2",2021-12-02,21.4854432928841,21.8442553485757,22.2090596516488,21.4453
"3",2021-12-03,21.4022416173787,21.8426206475851,22.2920610506005,21.271
"4",2021-12-04,21.3560035886443,21.8618866743892,22.3797531677684,21.3033
"5",2021-12-05,21.3098055235545,21.876242490188,22.457735945104,21.3033
"6",2021-12-06,21.2658262213752,21.8862631340447,22.5248014813161,21.3033
"7",2021-12-07,21.2220924247748,21.8904374577323,22.5798306076303,21.4177
"8",2021-12-08,21.1917427630198,21.9021512464196,22.6363746759959,21.2047
"9",2021-12-09,21.1660034105507,21.9157538439189,22.6920622297467,21.0907
"10",2021-12-10,21.1421130620093,21.9291954679674,22.7455795199792,20.933
"11",2021-12-11,21.1188450466208,21.9414330170947,22.7960611378549,21.0328
"12",2021-12-12,21.0978605671252,21.9541649109102,22.8452243013907,21.0328
"13",2021-12-13,21.0789698100278,21.9675595645568,22.8936080639375,21.0328
"14",2021-12-14,21.0613218552376,21.9810432900278,22.9409278030629,20.8922
"15",2021-12-15,21.0444055883646,21.9942175665091,22.9868980775774,20.9383
"16",2021-12-16,21.0283838577482,22.007292803656,23.0317717149429,21.165
"17",2021-12-17,21.013286940952,22.0203851947521,23.0757503805967,21.2393
"18",2021-12-18,20.9990293413723,22.0334930957342,23.1189170750518,20.9238
"19",2021-12-19,20.9854815951542,22.0465523907823,23.1612731933559,20.9238
"20",2021-12-20,20.9725901814252,22.0595588558995,23.2028630086846,20.9238
"21",2021-12-21,20.9603451090157,22.072548214044,23.2437673200207,20.7337
"22",2021-12-22,20.9487219114888,22.0855415941545,23.2840528204074,20.7363
"23",2021-12-23,20.9376693524725,22.0985301350284,23.3237532749121,20.7823
"24",2021-12-24,20.9271412308674,22.1115040814795,23.3628954548332,20.7527
"25",2021-12-25,20.9171085063696,22.1244664436611,23.4015143760251,20.6582
"26",2021-12-26,20.907545887287,22.1374216412574,23.4396442109831,20.6582
"27",2021-12-27,20.8984245050267,22.1503681799652,23.4773109518376,20.6582
"28",2021-12-28,20.8897174701478,22.1633037351922,23.5145369084261,20.6112
"29",2021-12-29,20.8814023109141,22.1762280279631,23.5513440249735,20.6828
"30",2021-12-30,20.8734590069386,22.1891414149467,23.587753068087,20.577
"31",2021-12-31,20.865869005769,22.202044108396,23.6237830523557,20.5835
"32",2022-01-01,20.8586149888623,22.2149360720384,23.6594512602234,20.5157
"33",2022-01-02,20.8516808162033,22.2278171213172,23.6947734973378,20.5157
"34",2022-01-03,20.8450517141134,22.2406872543046,23.7297645660854,20.5157
"35",2022-01-04,20.8387141320009,22.2535466452187,23.7644383983579,20.4672
"36",2022-01-05,20.8326553399922,22.2663953511527,23.7988078736207,20.589
"37",2022-01-06,20.826863361641,22.2792333190366,23.832884897986,20.4742
"38",2022-01-07,20.8213270644344,22.292060550065,23.8666806409567,20.3977
"39",2022-01-08,20.8160360663647,22.3048770846281,23.9002055998673,20.4588
"40",2022-01-09,20.8109806042386,22.3176829344587,23.9334695964103,20.4588
"41",2022-01-10,20.8061514998334,22.3304781005602,23.9664818456979,20.4588
"42",2022-01-11,20.8015401292833,22.3432625921197,23.9992510245738,20.4237
"43",2022-01-12,20.797138368547,22.356036417581,24.0317853085057,20.4453
"44",2022-01-13,20.7929385546412,22.3687995855691,24.0640924121652,20.3785
"45",2022-01-14,20.7889334523873,22.3815521074295,24.0961796277268,20.366
"46",2022-01-15,20.7851162171643,22.3942939924908,24.1280538526877,20.3607
"47",2022-01-16,20.7814803665808,22.4070252488887,24.1597216198195,20.3607
"48",2022-01-17,20.7780197572247,22.4197458868675,24.191189127007,20.3607
"49",2022-01-18,20.7747285587219,22.4324559170665,24.2224622597954,20.3118
"50",2022-01-19,20.771601230349,22.445155348997,24.2535466117335,20.3002
"51",2022-01-20,20.7686325023851,22.4578441922963,24.2844475055127,20.403
"52",2022-01-21,20.7658173581776,22.470522457071,24.3151700115909,20.46
"53",2022-01-22,20.7631510167816,22.4831901532435,24.3457189642527,20.4507
"54",2022-01-23,20.7606289177842,22.4958472906477,24.3760989769743,20.4507
"55",2022-01-24,20.7582467074876,22.5084938792541,24.4063144566865,20.4507
"56",2022-01-25,20.7560002258373,22.5211299290155,24.4363696165424,20.4598
"57",2022-01-26,20.7538854945245,22.5337554498565,24.4662684877924,20.6308
"58",2022-01-27,20.7518987061185,22.5463704517714,24.4960149308473,20.6683
"59",2022-01-28,20.7500362138869,22.5589749447761,24.5256126453626,20.6415
"60",2022-01-29,20.7482945223942,22.5715689388731,24.5550651795697,20.7383
"61",2022-01-30,20.7466702788698,22.5841524440947,24.5843759389949,20.7383
"62",2022-01-31,20.7451602651626,22.5967254705054,24.6135481945086,20.7383
"63",2022-02-01,20.7437613902465,22.6092880281774,24.6425850897724,20.8597
"64",2022-02-02,20.7424706832841,22.6218401271984,24.6714896481899,20.6352
"65",2022-02-03,20.741285287171,22.6343817776797,24.7002647793789,20.58
"66",2022-02-04,20.7402024525064,22.6469129897488,24.7289132851869,20.6003
"67",2022-02-05,20.7392195319747,22.6594337735485,24.7574378653072,20.5562
"68",2022-02-06,20.7383339751037,22.6719441392408,24.7858411225284,20.5562
"69",2022-02-07,20.73754332336,22.6844440970048,24.8141255676356,20.5562
"70",2022-02-08,20.73684520556,22.696933657036,24.842293623997,20.5562
"71",2022-02-09,20.7362373335746,22.709412829547,24.870347631862,20.7325
"72",2022-02-10,20.7357174983008,22.7218816247675,24.8982898523891,20.6413
"73",2022-02-11,20.7352835658814,22.7343400529438,24.9261224714249,20.5008
"74",2022-02-12,20.7349334741557,22.7467881243384,24.9538476030539,20.4148
"75",2022-02-13,20.7346652293227,22.7592258492307,24.9814672929354,20.4148
"76",2022-02-14,20.734476902802,22.7716532379161,25.0089835214419,20.4148
"77",2022-02-15,20.7343666282782,22.7840703007062,25.036398206615,20.4188
"78",2022-02-16,20.7343325989158,22.7964770479288,25.0637132069502,20.411
"79",2022-02-17,20.7343730647329,22.8088734899274,25.090930324023,20.3992
"80",2022-02-18,20.7344863301227,22.8212596370614,25.1180513049675,20.3335
"81",2022-02-19,20.7346707515121,22.8336354997059,25.1450778448173,20.2978
"82",2022-02-20,20.7349247351497,22.8460010882512,25.1720115887176,20.2978
"83",2022-02-21,20.7352467350131,22.8583564131035,25.198854134018,20.2978
"84",2022-02-22,20.7356352508285,22.8707014846839,25.2256070322524,20.3063
"85",2022-02-23,20.7360888261948,22.8830363134287,25.2522717910148,20.2825
"86",2022-02-24,20.7366060468065,22.8953609097893,25.2788498757364,20.2977
"87",2022-02-25,20.7371855387678,22.9076752842321,25.3053427113715,20.2435
"88",2022-02-26,20.7378259669934,22.919979447238,25.3317516839966,20.6525
"89",2022-02-27,20.7385260336894,22.9322734093026,25.3580781423285,20.6525
"90",2022-02-28,20.7392844769114,22.9445571809364,25.3843233991677,20.6525
"91",2022-03-01,20.7401000691926,22.9568307726638,25.4104887327691,20.4465
"92",2022-03-02,20.7409716162391,22.9690941950236,25.4365753881462,20.4257
"93",2022-03-03,20.7418979556896,22.981347458569,25.4625845783127,20.5272
"94",2022-03-04,20.7428779559324,22.9935905738671,25.4885174854641,20.7193
"95",2022-03-05,20.7439105149804,23.0058235514989,25.5143752621034,20.7033
"96",2022-03-06,20.744994559397,23.0180464020591,25.5401590321144,20.7033
"97",2022-03-07,20.7461290432733,23.0302591361562,25.565869891785,20.7033
"98",2022-03-08,20.7473129472512,23.0424617644122,25.5915089107837,20.9262
"99",2022-03-09,20.7485452775916,23.0546542974625,25.6170771330916,21.1947
"100",2022-03-10,20.7498250652834,23.066836745956,25.6425755778928,21.3775
"101",2022-03-11,20.7511513651939,23.0790091205545,25.6680052404245,20.9677
"102",2022-03-12,20.7525232552545,23.0911714319331,25.6933670927904,20.9743
"103",2022-03-13,20.7539398356839,23.1033236907797,25.7186620847383,20.9743
"104",2022-03-14,20.7554002282437,23.1154659077952,25.7438911444039,20.9743
"105",2022-03-15,20.7569035755261,23.1275980936931,25.7690551790233,20.9695
"106",2022-03-16,20.7584490402719,23.1397202591996,25.7941550756144,20.8908
"107",2022-03-17,20.7600358047173,23.1518324150533,25.8191917016307,20.8743
"108",2022-03-18,20.7616630699675,23.1639345720053,25.8441659055871,20.7035
"109",2022-03-19,20.7633300553964,23.1760267408187,25.8690785176602,20.5585
"110",2022-03-20,20.7650359980708,23.1881089322691,25.8939303502643,20.5585
"111",2022-03-21,20.7667801521976,23.2001811571438,25.9187221986039,20.5585
"112",2022-03-22,20.7685617885937,23.2122434262423,25.9434548412037,20.5585
"113",2022-03-23,20.7703801941765,23.2242957503758,25.9681290404182,20.4145
"114",2022-03-24,20.7722346714748,23.236338140367,25.9927455429204,20.2782
"115",2022-03-25,20.7741245381586,23.2483706070505,26.0173050801724,20.18
"116",2022-03-26,20.7760491265869,23.260393161272,26.041808368877,20.1313
"117",2022-03-27,20.7780077833738,23.2724058138889,26.0662561114119,20.1313
"118",2022-03-28,20.7799998689697,23.2844085757697,26.0906489962485,20.1313
"119",2022-03-29,20.7820247572595,23.2964014577939,26.1149876983532,19.9577
"120",2022-03-30,20.7840818351753,23.3083844708522,26.139272879575,20.1195
"121",2022-03-31,20.7861705023235,23.3203576258462,26.1635051890184,19.9942
"122",2022-04-01,20.7882901706257,23.3323209336882,26.1876852634022,NA
"123",2022-04-02,20.7904402639725,23.3442744053012,26.2118137274055,NA
"124",2022-04-03,20.7926202178903,23.3562180516188,26.2358911940013,NA
"125",2022-04-04,20.7948294792198,23.3681518835851,26.2599182647777,NA
"126",2022-04-05,20.7970675058055,23.3800759121546,26.2838955302483,NA
"127",2022-04-06,20.7993337661969,23.3919901482919,26.3078235701506,NA
"128",2022-04-07,20.8016277393602,23.4038946029718,26.3317029537353,NA
"129",2022-04-08,20.803948914399,23.4157892871793,26.3555342400445,NA
"130",2022-04-09,20.8062967902859,23.4276742119091,26.3793179781806,NA
"131",2022-04-10,20.8086708756027,23.4395493881659,26.4030547075658,NA
"132",2022-04-11,20.8110706882889,23.4514148269641,26.4267449581936,NA
"133",2022-04-12,20.8134957554003,23.4632705393276,26.4503892508705,NA
"134",2022-04-13,20.8159456128734,23.4751165362899,26.4739880974507,NA
"135",2022-04-14,20.8184198052998,23.4869528288937,26.4975420010624,NA
"136",2022-04-15,20.8209178857067,23.4987794281915,26.5210514563274,NA
"137",2022-04-16,20.8234394153453,23.5105963452444,26.5445169495721,NA
"138",2022-04-17,20.8259839634853,23.5224035911231,26.5679389590332,NA
"139",2022-04-18,20.8285511072166,23.5342011769069,26.5913179550558,NA
"140",2022-04-19,20.8311404312576,23.5459891136841,26.6146544002852,NA
"141",2022-04-20,20.8337515277689,23.5577674125519,26.6379487498535,NA
"142",2022-04-21,20.8363839961735,23.5695360846161,26.661201451559,NA
"143",2022-04-22,20.8390374429819,23.5812951409912,26.6844129460407,NA
"144",2022-04-23,20.8417114816235,23.5930445927999,26.7075836669477,NA
"145",2022-04-24,20.8444057322825,23.6047844511734,26.7307140411024,NA
"146",2022-04-25,20.8471198217396,23.6165147272515,26.7538044886597,NA
"147",2022-04-26,20.8498533832176,23.6282354321816,26.7768554232607,NA
"148",2022-04-27,20.8526060562323,23.6399465771196,26.7998672521818,NA
"149",2022-04-28,20.8553774864478,23.6516481732293,26.8228403764797,NA
"150",2022-04-29,20.858167325536,23.6633402316822,26.8457751911318,NA
"151",2022-04-30,20.8609752310402,23.6750227636579,26.8686720851722,NA
"152",2022-05-01,20.8638008662431,23.6866957803435,26.8915314418245,NA
"153",2022-05-02,20.8666439000379,23.6983592929334,26.9143536386292,NA
"154",2022-05-03,20.8695040068042,23.71001331263,26.9371390475695,NA
"155",2022-05-04,20.8723808662866,23.7216578506428,26.9598880351917,NA
"156",2022-05-05,20.8752741634772,23.7332929181887,26.982600962723,NA
"157",2022-05-06,20.8781835885013,23.7449185264918,27.0052781861855,NA
"158",2022-05-07,20.8811088365065,23.7565346867831,27.0279200565074,NA
"159",2022-05-08,20.8840496075545,23.7681414103008,27.0505269196307,NA
"160",2022-05-09,20.8870056065167,23.77973870829,27.0730991166163,NA
"161",2022-05-10,20.8899765429719,23.7913265920026,27.0956369837457,NA
"162",2022-05-11,20.8929621311074,23.8029050726972,27.1181408526205,NA
"163",2022-05-12,20.8959620896222,23.8144741616391,27.1406110502582,NA
"164",2022-05-13,20.8989761416338,23.8260338701001,27.1630478991866,NA
"165",2022-05-14,20.902004014586,23.8375842093581,27.1854517175345,NA
"166",2022-05-15,20.9050454401614,23.849125190698,27.2078228191211,NA
"167",2022-05-16,20.9081001541938,23.8606568254105,27.2301615135419,NA
"168",2022-05-17,20.9111678965848,23.8721791247925,27.2524681062531,NA
"169",2022-05-18,20.9142484112215,23.8836921001472,27.2747428986533,NA
"170",2022-05-19,20.9173414458971,23.8951957627836,27.2969861881633,NA
"171",2022-05-20,20.9204467522329,23.9066901240165,27.3191982683041,NA
"172",2022-05-21,20.9235640856029,23.9181751951668,27.341379428772,NA
"173",2022-05-22,20.9266932050599,23.9296509875609,27.3635299555123,NA
"174",2022-05-23,20.9298338732638,23.9411175125306,27.3856501307919,NA
"175",2022-05-24,20.932985856412,23.9525747814138,27.4077402332684,NA
"176",2022-05-25,20.9361489241704,23.9640228055535,27.4298005380587,NA
"177",2022-05-26,20.9393228496074,23.9754615962978,27.4518313168054,NA
"178",2022-05-27,20.9425074091293,23.9868911650005,27.4738328377414,NA
"179",2022-05-28,20.9457023824165,23.9983115230203,27.4958053657537,NA
"180",2022-05-29,20.9489075523627,24.0097226817213,27.5177491624447,NA
"181",2022-05-30,20.9521227050139,24.0211246524722,27.5396644861919,NA
"182",2022-05-31,20.9553476295102,24.0325174466468,27.5615515922074,NA
